Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,adjusted_price,revenue
96,36,Urban,Regular,57,4.06,Evening,Premium,139,599.8171406236374,2.0,114.0
60,8,Urban,Regular,68,4.84,Morning,Premium,144,438.5186068324803,1.0,68.0
92,31,Rural,Silver,54,3.91,Night,Premium,148,516.1330392078827,1.5,81.0
92,49,Urban,Silver,9,4.23,Evening,Premium,89,397.4831040703401,2.0,18.0
56,37,Urban,Silver,27,4.12,Afternoon,Premium,68,317.8400260939533,1.5,40.5
88,71,Rural,Regular,42,4.87,Afternoon,Premium,109,330.78364034759613,2.0,84.0
87,47,Rural,Silver,6,4.54,Morning,Premium,162,743.3166378180009,1.5,9.0
85,6,Suburban,Gold,92,4.11,Afternoon,Economy,73,274.1712773124912,1.0,92.0
98,54,Rural,Regular,34,4.57,Evening,Premium,113,462.4075929220183,2.0,68.0
28,14,Rural,Regular,24,4.2,Afternoon,Economy,147,533.0802632142761,1.0,24.0
36,9,Suburban,Silver,22,3.51,Night,Premium,37,143.2178421949143,2.0,44.0
20,8,Suburban,Silver,38,4.82,Night,Premium,155,574.9456425421428,2.0,76.0
94,36,Rural,Regular,41,4.57,Morning,Economy,76,215.741761640662,1.5,61.5
94,82,Suburban,Gold,48,4.92,Morning,Premium,20,129.7685299495176,1.5,72.0
70,7,Urban,Regular,13,4.09,Afternoon,Economy,117,321.0007657787772,2.0,26.0
90,71,Suburban,Regular,37,3.51,Morning,Premium,32,172.59277503910292,1.0,37.0
42,10,Urban,Silver,56,4.01,Night,Premium,95,455.20978516158993,1.5,84.0
44,18,Suburban,Gold,88,3.67,Night,Premium,50,199.8397440906976,1.5,132.0
60,16,Suburban,Regular,28,3.91,Evening,Economy,105,281.0970650985199,1.5,42.0
26,5,Rural,Silver,7,4.75,Afternoon,Premium,140,413.54800185803066,1.0,7.0
79,13,Rural,Regular,6,4.63,Afternoon,Economy,38,134.09432585149492,2.0,12.0
26,8,Rural,Gold,65,3.58,Night,Premium,89,378.50396161301137,1.5,97.5
62,7,Urban,Silver,2,4.71,Morning,Premium,28,162.05358553352147,1.5,3.0
42,16,Rural,Gold,33,3.63,Morning,Economy,166,513.1161277813304,1.5,49.5
57,16,Urban,Regular,0,3.95,Afternoon,Economy,97,308.6385554813678,1.5,0.0
33,13,Rural,Gold,34,4.78,Morning,Economy,66,239.08854651007988,2.0,68.0
22,10,Rural,Regular,26,4.97,Morning,Economy,170,562.1650160715976,1.5,39.0
67,44,Urban,Regular,27,4.69,Morning,Economy,129,467.0198948894929,1.5,40.5
62,15,Suburban,Silver,15,4.28,Night,Economy,73,327.43334173812747,1.5,22.5
95,49,Rural,Regular,92,4.27,Night,Premium,99,332.0936161256213,1.5,138.0
61,36,Urban,Silver,72,4.64,Night,Premium,109,457.0853188522962,1.0,72.0
48,12,Rural,Silver,25,4.26,Night,Economy,180,552.8162271192283,1.5,37.5
93,59,Rural,Regular,30,4.11,Afternoon,Premium,89,281.0521288708149,2.0,60.0
59,18,Urban,Gold,67,3.86,Morning,Economy,98,288.3451530321269,2.0,134.0
95,73,Urban,Regular,20,3.59,Evening,Premium,138,666.8242060496077,1.0,20.0
71,33,Suburban,Regular,4,4.88,Evening,Premium,109,436.0192372930386,1.5,6.0
20,7,Suburban,Gold,71,3.83,Morning,Premium,51,248.22030676592635,1.5,106.5
23,7,Urban,Gold,96,3.97,Afternoon,Premium,165,493.2338839519256,1.5,144.0
80,69,Suburban,Silver,94,4.44,Night,Economy,74,291.5110820764234,2.0,188.0
58,10,Urban,Gold,51,4.27,Night,Premium,138,459.0606514814432,1.5,76.5
71,25,Urban,Gold,72,4.46,Evening,Economy,169,603.9358824371426,1.0,72.0
69,26,Rural,Gold,48,4.28,Evening,Premium,175,502.6040622268877,1.0,48.0
89,54,Suburban,Gold,48,4.38,Afternoon,Economy,24,74.78832688768996,2.0,96.0
84,62,Urban,Silver,52,4.61,Afternoon,Economy,29,126.23081147979764,2.0,104.0
98,61,Urban,Silver,91,4.28,Night,Economy,95,319.94237960548924,2.0,182.0
95,25,Urban,Gold,26,3.62,Morning,Economy,81,207.61291922267668,1.5,39.0
79,29,Rural,Silver,29,4.22,Night,Economy,99,304.74417790488224,2.0,58.0
82,10,Urban,Silver,97,4.43,Night,Economy,177,481.7658793191911,1.5,145.5
87,5,Rural,Gold,6,3.76,Evening,Economy,28,83.3353748167845,1.5,9.0
83,35,Rural,Gold,3,4.32,Night,Premium,116,513.6451022177532,1.5,4.5
47,9,Rural,Regular,5,4.81,Night,Premium,178,561.374877548703,2.0,10.0
34,7,Urban,Silver,54,4.71,Night,Premium,149,516.51117285383,1.0,54.0
26,13,Rural,Regular,14,4.19,Morning,Economy,174,666.4286805847338,1.5,21.0
88,7,Rural,Gold,11,3.64,Night,Premium,130,573.2085393656391,2.0,22.0
57,26,Rural,Regular,92,3.8,Evening,Premium,67,283.7979251507492,1.5,138.0
45,17,Rural,Silver,67,4.7,Afternoon,Economy,15,66.78323718712389,1.5,100.5
82,26,Urban,Gold,35,4.71,Morning,Economy,114,289.2390324634591,1.0,35.0
54,39,Rural,Gold,88,4.59,Evening,Economy,42,147.42638660593482,2.0,176.0
95,24,Suburban,Gold,79,3.5,Afternoon,Economy,130,552.2304431046015,1.5,118.5
63,31,Suburban,Silver,2,3.81,Evening,Premium,160,632.5601419476765,1.0,2.0
43,18,Urban,Gold,58,4.22,Evening,Economy,156,494.7452574847764,1.5,87.0
33,14,Suburban,Regular,87,4.81,Evening,Premium,17,118.98653335805044,1.5,130.5
33,23,Urban,Gold,24,4.21,Morning,Premium,11,91.38952597435124,1.5,36.0
84,29,Urban,Regular,92,4.55,Morning,Premium,94,424.1559867017463,2.0,184.0
44,6,Suburban,Gold,80,4.13,Night,Premium,40,157.36483032789283,2.0,160.0
53,27,Suburban,Regular,78,3.63,Night,Premium,58,279.09504825213924,2.0,156.0
78,63,Rural,Gold,14,4.21,Afternoon,Economy,147,655.065105532243,1.5,21.0
